# bundle_size (bytes  path)
## apps/chat
53043 /Users/fangtao/strato_ui/fronted/apps/chat/dist/assets/Form-DNA6-idR-Bmm2L2q2.js
62563 /Users/fangtao/strato_ui/fronted/apps/chat/dist/assets/tooltip-BU82XBgu.js
74213 /Users/fangtao/strato_ui/fronted/apps/chat/dist/assets/Card-tmppmsCZ-D_zbtpYz.js
78408 /Users/fangtao/strato_ui/fronted/apps/chat/dist/assets/Input-D-x1VYc9.js
107457 /Users/fangtao/strato_ui/fronted/apps/chat/dist/assets/Form-1nCkFUUu-D9Pd87-h.js
226841 /Users/fangtao/strato_ui/fronted/apps/chat/dist/assets/Table-CzYVpGid-D926PD15.js
252084 /Users/fangtao/strato_ui/fronted/apps/chat/dist/assets/useSize-D67bIHRO.js
256754 /Users/fangtao/strato_ui/fronted/apps/chat/dist/assets/index-BZ33DmGK.js
## packages/core
1027 /Users/fangtao/strato_ui/fronted/packages/core/dist/chunks/Form-1nCkFUUu.js
1190 /Users/fangtao/strato_ui/fronted/packages/core/dist/chunks/Table-CzYVpGid.js
1252 /Users/fangtao/strato_ui/fronted/packages/core/dist/chunks/Table-Ctk43Pn-.js
9504 /Users/fangtao/strato_ui/fronted/packages/core/dist/index.js
## backed
36198749 /Users/fangtao/strato_ui/backed/app/target/app.jar
