# bundle_size (bytes  path)
## apps/chat
52999 /Users/fangtao/strato_ui/spark-ui/apps/chat/dist/assets/Form-D0YBOP9e-BzL8LrMa.js
56705 /Users/fangtao/strato_ui/spark-ui/apps/chat/dist/assets/space-Dh_wJjAd.js
78407 /Users/fangtao/strato_ui/spark-ui/apps/chat/dist/assets/Input-RuGubscF.js
107425 /Users/fangtao/strato_ui/spark-ui/apps/chat/dist/assets/Form-BWKhP5gq-B6j8XVJz.js
108669 /Users/fangtao/strato_ui/spark-ui/apps/chat/dist/assets/tooltip-znHRRGt7.js
219402 /Users/fangtao/strato_ui/spark-ui/apps/chat/dist/assets/Table-CzYVpGid-yy4v0Qkk.js
252084 /Users/fangtao/strato_ui/spark-ui/apps/chat/dist/assets/useSize-D67bIHRO.js
321020 /Users/fangtao/strato_ui/spark-ui/apps/chat/dist/assets/index-C1ifQsEu.js
## packages/core
3064 /Users/fangtao/strato_ui/spark-ui/packages/core/dist/chunks/uiSchema-C_jgy4qs.js
3095 /Users/fangtao/strato_ui/spark-ui/packages/core/dist/react/index.js
9857 /Users/fangtao/strato_ui/spark-ui/packages/core/dist/chunks/client-DDzYsKLS.js
11082 /Users/fangtao/strato_ui/spark-ui/packages/core/dist/index.js
## spark-rooter
38541906 /Users/fangtao/strato_ui/spark-rooter/examples/host-demo/target/host-demo.jar
